Company Name,ID Number,Sector,Non Current Assets,Current Assets,Total Assets,Equity,Non Current Liabilities,Current Liabilities,Total Equity & Liabilities,Date
Npath,1819,technology,1340003.44,2114598.49,3454601.93,807341.15,-166867.4,200814.25,841288.0,2014-06-29
Zoonder,1833,technology,1541244.08,2198012.25,3739256.33,208875.66,-472405.92,506103.89,242573.63,2014-10-25
Vitz,1846,technology,-257632.48,485246.83,227614.35,1008445.25,632099.67,1104486.61,2745031.5300000003,2012-12-30
Talane,1848,technology,329627.75,1496268.38,1825896.13,-67061.92,1155178.38,431973.46,1520089.92,2012-07-23
Jabbercube,1851,technology,1264277.49,898193.88,2162471.37,834544.04,72053.99,592910.37,1499508.4,2014-10-14
Brainverse,1856,technology,1622287.05,1816196.51,3438483.56,-64175.19,947320.4,-79391.19,803754.02,2012-04-25
Linkbridge,1858,technology,341737.28,2474510.44,2816247.7199999997,1111061.25,236545.06,199398.13,1547004.44,2014-04-28
Jaxworks,1875,technology,438732.16,2504246.93,2942979.0900000003,404167.79,31801.18,477335.3,913304.27,2014-05-14
Youopia,1877,technology,878739.18,1229675.92,2108415.1,1350355.68,91792.46,288580.69,1730728.8299999998,2014-07-10
Demimbu,1884,technology,-1036401.48,1747402.84,711001.3600000001,446259.21,539683.76,175799.99,1161742.96,2013-07-31
Realfire,1886,technology,1094602.23,1899747.15,2994349.38,-130166.52,413048.2,1087977.01,1370858.69,2013-05-10
Fiveclub,1888,technology,733399.79,1257696.66,1991096.45,377467.4,561926.01,661414.5,1600807.9100000001,2014-11-06
Skimia,1893,technology,1447636.55,855163.57,2302800.12,158347.86,564598.79,363728.56,1086675.21,2013-02-14
Photobean,1924,technology,923473.53,1482196.31,2405669.84,430716.06,400621.12,246160.47,1077497.65,2014-07-14
Edgepulse,1965,technology,-496189.84,1421776.57,925586.73,1603354.51,349773.69,709422.84,2662551.04,2014-09-06
Bluejam,1966,technology,1334865.05,1520046.04,2854911.09,512427.82,835700.99,400842.16,1748970.97,2012-05-19
Izio,1973,technology,1975222.02,-193532.32,1781689.7,340782.1,323221.47,139471.64,803475.21,2014-05-28
Wordtune,1976,technology,2187952.59,379407.84,2567360.4299999997,-53090.61,149088.41,1168654.56,1264652.36,2012-08-08
Gabvine,1979,technology,1620791.99,722988.8,2343780.79,-205550.95,537302.41,363320.35,695071.81,2013-11-06
Yamia,2012,technology,-174249.7,1149782.88,975533.1799999999,809429.32,178660.84,-120149.02,867941.1399999999,2014-12-07
Eare,2017,technology,-602393.14,995133.52,392740.38,-107377.67,959616.9,373674.64,1225913.87,2014-05-25
Ntag,2018,technology,747343.06,1210474,1957817.06,953803.08,181659.01,425845.46,1561307.5499999998,2012-10-23
Skalith,2045,technology,-222173.92,-433547.21,-655721.13,-298770.96,570449.09,850340.78,1122018.91,2014-08-06
Roombo,2047,technology,626299.59,-878888.08,-252588.49,607171.23,746879.86,474199.99,1828251.0799999998,2013-07-13
Oyonder,2049,technology,-389072.94,538405.07,149332.12999999995,554831.7,791069.68,79933.57,1425834.95,2012-08-13
Flipbug,2069,technology,723202.41,264320.75,987523.16,392686.8,55002.38,151299.87,598989.05,2014-02-25
Skiptube,2071,technology,1637251.68,909175.35,2546427.03,1068533.17,-95837.36,737681.88,1710377.69,2013-03-31
Trudoo,2078,technology,-2858.48,734190.39,731331.91,639031.91,499051.72,433308.96,1571392.5899999999,2014-09-12
Fadeo,2079,technology,1024322.15,1977321.27,3001643.42,1058906,-141205.15,850568.13,1768268.98,2014-05-03
Aimbo,2080,technology,482430.84,529497.64,1011928.48,702969,546978.26,1172614.37,2422561.63,2014-02-23
Skajo,2087,technology,413299.8,440983.11,854282.9099999999,503132.75,-300659.3,448634.31,651107.76,2014-08-10
Gabtype,2089,technology,1068770.91,1214780.92,2283551.83,12013.29,-354247.94,722958.95,380724.29999999993,2014-07-06
Rhyloo,2090,technology,1186510.21,-187291.97,999218.24,648887.15,311106.73,588557.84,1548551.72,2013-11-25
Jaxspan,2112,technology,692435,1579425.31,2271860.31,181895.02,208403.32,833186.46,1223484.7999999998,2013-12-22
Yodo,2127,technology,1747318.34,774074.16,2521392.5,307154.51,378453.66,491813.85,1177422.02,2014-10-12
Dabfeed,2132,technology,1373411.76,863950.74,2237362.5,676241.1,202340.83,460272.78,1338854.71,2013-05-30
Skipfire,2133,technology,2218362.26,734906.88,2953269.1399999997,1411433.1,3799.79,129394.82,1544627.7100000002,2014-06-28
Devcast,2138,technology,2176515.92,1616303.11,3792819.0300000003,361193.2,821311.54,424329.45,1606834.19,2013-01-24
DabZ,2152,technology,1173298.82,1561549.21,2734848.0300000003,165973.61,531281.38,314970.57,1012225.56,2012-06-25
Trudeo,2168,technology,1905819.79,1426499.57,3332319.3600000003,698991.12,525956.1,330950.33,1555897.55,2014-01-22
Kwilith,2172,technology,1965195.68,1262773.75,3227969.4299999997,769749.08,-129526.45,210940.31,851162.94,2013-04-12
Fanoodle,2184,technology,802254.84,1379972.98,2182227.82,282117.7,180246.07,580189.03,1042552.8,2012-11-30
JumpXS,2201,technology,1095511.15,1007489.38,2103000.53,588050.15,1128363.18,1044599.08,2761012.41,2013-12-10
Mynte,2209,technology,1500162.71,665937.84,2166100.55,538174.18,680179.07,740074.64,1958427.8900000001,2014-05-21
Linkbridge,2213,technology,10859.21,577823.78,588682.99,206220.56,821110.51,225039.42,1252370.49,2013-07-14
Flipstorm,2232,technology,2191671.25,203082.76,2394754.01,973545.32,-308230.63,-185408.17,479906.5199999999,2014-03-13
Vipe,2242,technology,1758116.11,1866065.03,3624181.14,300373,718019.95,1010458.72,2028851.67,2012-05-05
Agivu,2253,technology,2527392.82,747099.48,3274492.3,157993.53,565005.58,555755.56,1278754.67,2013-09-17
Jabberbean,2262,technology,678196.48,961270.25,1639466.73,139608.8,642772.16,150117.52,932498.48,2013-06-05
Yakidoo,2267,technology,883638.96,615029.38,1498668.3399999999,553110.93,683538.16,904509.68,2141158.77,2014-02-19
Plajo,2270,technology,1037382.64,1122657.95,2160040.59,543909.87,465643.99,497814.81,1507368.67,2013-08-30
Tazz,2295,technology,-119113.53,1091822.06,972708.53,-36905.9,647970.25,728079.12,1339143.47,2014-06-08
Thoughtblab,2297,technology,1694358.54,329196.99,2023555.53,564985.03,494432.19,987730.19,2047147.41,2013-05-04
Devshare,2300,technology,807721.14,626874.3,1434595.44,771042.51,1025332.14,1000007.89,2796382.54,2014-08-07
Skinix,2334,technology,1343189.65,2056880.03,3400069.6799999997,266650.56,555515.39,1035161.12,1857327.0699999998,2014-04-27
Cogibox,2336,technology,243136.23,101726.84,344863.07,520125.6,623809.95,1279904.61,2423840.16,2013-02-07
Tagchat,2349,technology,806420.01,2361146.01,3167566.0199999996,250935.47,25446.11,740600.35,1016981.9299999999,2013-12-17
Gabspot,2353,technology,965115.95,1913728.95,2878844.9,205859.97,615143.54,972529.78,1793533.29,2013-02-05
Edgeblab,2358,technology,1164157.73,1622637.32,2786795.05,790775.8,467749.44,203280.09,1461805.33,2012-06-03
Gabvine,2367,technology,846801.63,681996.12,1528797.75,321805.32,575641.31,1014701.95,1912148.58,2012-12-21
Realbuzz,2374,technology,1037762.65,1299235.41,2336998.06,740929.54,228813.77,821094.55,1790837.86,2014-02-05
Browsetype,2377,technology,1231641.36,690882.85,1922524.21,145901.26,464096.77,-38426.1,571571.93,2013-10-26
Photobug,2382,technology,1924884.96,380752.09,2305637.05,908374.28,591629.95,470058.75,1970062.98,2014-09-05
Eadel,2397,technology,627395.09,1031989.29,1659384.38,1086623.52,470811.08,1301194.36,2858628.96,2013-04-12
Brightdog,2399,technology,1534736.54,426000.26,1960736.8,1022736.45,396831.69,-721488.01,698080.1299999999,2014-07-08
Oyoloo,2402,technology,1232975.73,1594102.41,2827078.1399999997,731604.58,517671.28,691156.6,1940432.46,2014-05-06
Thoughtmix,2444,technology,299663.46,645953.96,945617.4199999999,-351213.05,888862.89,384452.73,922102.5700000001,2012-04-25
Browsedrive,2449,technology,475775.3,1760039.57,2235814.87,840185.24,344914.58,431326.86,1616426.6800000002,2014-08-11
Kwimbee,2458,technology,472736.08,1954654.63,2427390.71,638056.21,1509193.07,1025652.11,3172901.39,2012-06-21
Trunyx,2477,technology,922709.79,2185687.79,3108397.58,419296.53,444599.45,397629.91,1261525.89,2013-07-13
Twitterwire,2488,technology,253202,126939.83,380141.83,1418301.32,610352.38,1124578.52,3153232.22,2014-04-19
Skippad,2500,technology,218675.38,1952787.48,2171462.86,1126649.23,1044165.38,705126.02,2875940.63,2013-02-15
Wordpedia,2509,technology,745250.22,75811.54,821061.76,1058191.76,389329.79,524621.21,1972142.76,2014-02-07
Jabbertype,2518,technology,1381915.83,206202.84,1588118.6700000002,201803.32,429229.84,842286.04,1473319.2000000002,2013-12-31
Rhynyx,2528,technology,1060017.29,1672244.93,2732262.2199999997,400785.42,1004542.69,260941.3,1666269.41,2013-01-10
Kare,2547,technology,1843259.01,1285061.05,3128320.06,374626.04,619340.99,1144896.52,2138863.55,2013-10-28
Quamba,2555,technology,532188.89,2439438.39,2971627.2800000003,502465.13,36572.1,-520589.91,18447.320000000007,2014-07-17
Tazz,2556,technology,1302768.72,919588.33,2222357.05,1422460.66,94095.14,1517893.09,3034448.8899999997,2012-08-07
Myworks,2559,technology,161411.89,1669164.3,1830576.19,641825.55,19568.23,584201.81,1245595.59,2013-12-12
Jaxnation,2586,technology,315161.48,1080490.31,1395651.79,82263.7,456989.95,-170738.66,368514.99,2014-04-07
Oozz,2589,technology,899829.85,448899.24,1348729.0899999999,763878.11,546383.95,582888.28,1893150.34,2013-07-16
Zoonoodle,2598,technology,1266458.08,1088293.28,2354751.3600000003,-433232.2,697462.03,855596.15,1119825.98,2014-01-18
Zooveo,2610,technology,1744626.76,902504.87,2647131.63,100280.27,-48527.78,1403823.33,1455575.82,2013-10-31
Shufflester,2611,technology,2217248.41,2072574.05,4289822.46,-276701.1,-200706.21,790138.16,312730.8500000001,2012-04-16
Minyx,2616,technology,-974230.61,1241474.03,267243.42000000004,668420.16,455895.46,1033914.59,2158230.21,2012-07-20
Tagpad,2621,technology,1878113.2,864084.54,2742197.74,751995.47,331162.58,-79854.41,1003303.64,2014-02-12
Mynte,2634,technology,2315285.43,1004112.92,3319398.35,234699.6,766317.4,986786.87,1987803.87,2014-10-07
Livetube,2638,technology,2116481.46,491053.84,2607535.3,193403.66,430562.09,142288.9,766254.65,2012-06-20
Roomm,2645,technology,195367.3,865777.59,1061144.89,693846.93,610758.21,434863.35,1739468.4900000002,2014-09-24
Chatterpoint,2649,technology,218366.82,373033.13,591399.95,384757.09,298638.05,-177344.08,506051.06000000006,2012-11-03
Zava,2665,technology,-680430.3,784767.16,104336.85999999999,112725.35,947770.94,1007062.03,2067558.32,2014-07-02
Wikizz,2666,technology,1294763.01,1060709.89,2355472.9,516758,436438.72,589476.13,1542672.85,2013-08-11
Agimba,2668,technology,533728.66,1516921.34,2050650.0,-308173.43,339730.01,211192.28,242748.86000000002,2012-06-14
Trudoo,2692,technology,2795950.28,1580185.84,4376136.12,181323.02,1332303.27,-61390.45,1452235.84,2012-04-28
Jamia,2698,technology,1865756.76,810543.69,2676300.45,996486.26,486631.19,-262036.28,1221081.17,2013-06-17
Jaxspan,2702,technology,1023997.71,683259.63,1707257.3399999999,1275635.64,-27777.85,464439.27,1712297.0599999998,2014-04-18
Skipstorm,2712,technology,517157.58,1986170.5,2503328.08,340190.06,1196212.2,258254.82,1794657.08,2012-05-05
Skyndu,2714,technology,1968157.9,1032583.6,3000741.5,568639.59,-107640.78,681203.05,1142201.8599999999,2012-04-30
Dazzlesphere,2733,technology,780867.24,-467754.64,313112.6,347642.73,1326630.05,340671.58,2014944.36,2013-09-09
Oba,2735,technology,1285412.45,2869560.92,4154973.37,211950.1,-258775.9,964586.33,917760.53,2013-01-20
Midel,2750,technology,1177195.18,1584214.84,2761410.02,776136.99,551207.96,762050.99,2089395.94,2013-08-12
Avamba,2752,technology,595649.66,1356724.58,1952374.2400000002,464372.5,-193459.22,751327.05,1022240.3300000001,2013-02-12
Lajo,2753,technology,906079.9,1711246.13,2617326.03,262604.95,790772.5,368197.41,1421574.8599999999,2012-07-27
Bluezoom,2775,technology,1083834.88,1247215.25,2331050.13,916139.12,814364.46,725261.91,2455765.49,2013-10-13
Youbridge,2779,technology,1437166.59,-15602.37,1421564.22,312794.07,249497.57,478626.07,1040917.71,2014-02-11
Blogspan,2786,technology,1617068.02,362281.83,1979349.85,444629.71,-98443.44,-88560.23,257626.04000000004,2013-11-03
Linklinks,2790,technology,2283218.85,514905.98,2798124.83,636599.21,213618.37,175433.1,1025650.6799999999,2013-10-09
Agimba,2807,technology,233491.63,54739.67,288231.3,611150.7,1323985.18,203813.47,2138949.35,2014-12-06
Meeveo,2809,technology,1068882.84,613513.91,1682396.75,473586.79,708471.49,685783.63,1867841.9100000001,2014-05-09
Trupe,2813,technology,-867941.02,1783089.99,915148.97,669687.98,427552.41,206424.44,1303664.8299999998,2012-09-17
Yodel,2816,technology,103112.05,953012.79,1056124.84,1128565.01,356354.73,730953.33,2215873.07,2014-10-20
Skipfire,2818,technology,1290986.58,907504.26,2198490.84,413913.95,1091716.33,558634.83,2064265.1099999999,2012-12-10
Shufflebeat,2826,technology,34703.44,1193849.98,1228553.42,811016.85,886223.71,-59938.45,1637302.11,2013-11-07
Shuffletag,2828,technology,1038731.62,2255450.54,3294182.16,276291.6,924493.96,690097.51,1890883.07,2014-01-01
Thoughtstorm,2837,technology,531754.98,773756.99,1305511.97,164756.34,1229216.3,724487.91,2118460.5500000003,2014-07-13
Oozz,2849,technology,1917865.79,1020944.37,2938810.16,745829.05,1049790.88,941170.24,2736790.17,2013-11-09
Mycat,2850,technology,265026.26,-242578.45,22447.809999999998,1066310.4,135852.79,565443.49,1767606.68,2012-05-15
Skipfire,2852,technology,289590.69,678732.18,968322.8700000001,353380.34,880894.47,647182.84,1881457.65,2014-07-08
Quamba,2853,technology,1643870.27,1036369.72,2680239.99,-194339.98,370334.79,1091480.9,1267475.71,2014-01-15
Roodel,2856,technology,744087.83,1353518.01,2097605.84,549844.82,639610.8,894093.53,2083549.1500000001,2012-05-28
Wordpedia,2864,technology,1398205.15,138491.27,1536696.42,368827.46,1158002.2,256552.19,1783381.8499999999,2013-07-19
Mydeo,2867,technology,2403147.42,1021490.36,3424637.78,301901.17,741114.36,-59288.74,983726.79,2013-03-02
Lajo,2870,technology,2382752.04,-164545.11,2218206.93,549551.12,19385.29,913270.88,1482207.29,2014-10-25
Demizz,2871,technology,137012.03,127371.54,264383.57,-45676.95,666044.87,670311.68,1290679.6,2014-06-15
Mycat,2887,technology,936000.12,569546.87,1505546.99,633893.44,-39345.9,455934.73,1050482.27,2014-05-06
Zava,2899,technology,976174.23,1964924.05,2941098.2800000003,869995.4,1033562.79,336410.92,2239969.11,2013-11-05
Kazu,2914,technology,2336430.21,-357734.51,1978695.7,-194399.87,1010513.17,869754.33,1685867.63,2013-11-07
Skibox,2944,technology,1767309.7,418453.45,2185763.15,544075.59,863696.91,727199.1,2134971.6,2012-04-16
Meemm,2971,technology,1839953.48,-118770.03,1721183.45,353136.75,890639.03,441038.3,1684814.08,2014-03-02
Skidoo,2975,technology,1135512.63,620032.19,1755544.8199999998,190586.1,278733.86,644244.33,1113564.29,2013-03-19
Eazzy,2981,technology,2379839.46,39687.92,2419527.38,467422.68,328778.1,780397.16,1576597.94,2014-09-06
Janyx,3020,technology,2644335.56,1152904.43,3797239.99,252641.36,1108553.69,293104.83,1654299.88,2013-04-02
Snaptags,3025,technology,393302.32,763715.62,1157017.94,942297.85,539788.58,964321.15,2446407.58,2012-08-28
Realblab,3032,technology,934156.4,2273194.35,3207350.75,569120.45,-7487.36,1073216.68,1634849.77,2013-07-22
Skinix,3034,technology,652074.61,203092.49,855167.1,852071.43,12097.79,416645.89,1280815.11,2014-07-04
Eidel,3038,technology,60309.71,504435.54,564745.25,444993.37,351433.01,1075845.86,1872272.2400000002,2014-11-18
Kayveo,3061,technology,1691076.85,1122378.54,2813455.39,-385757.45,-404624.62,666394.83,-123987.2400000001,2013-02-15
Topiclounge,3062,technology,90976.09,1241186.39,1332162.48,339050.56,584643.47,272471.82,1196165.85,2014-08-06
Voonyx,3092,technology,602878.83,58712.41,661591.24,136915.23,733935.44,335831.4,1206682.0699999998,2014-09-11
Npath,3106,technology,2193968.63,492204.12,2686172.75,-223025.56,727262.88,552794.12,1057031.44,2014-05-27
Camido,3129,technology,814864.51,1318714.51,2133579.02,426119.05,797306.37,326618.13,1550043.5499999998,2014-05-09
Izio,3142,technology,1224306.59,857642.39,2081948.98,688382.01,-21862.11,65166.38,731686.28,2014-10-30
Eazzy,3146,technology,103177.76,848156.54,951334.3,804206.56,955194.5,92411.99,1851813.05,2012-11-25
Jabbersphere,3154,technology,1978071.49,1836892.05,3814963.54,692937.15,1222316.09,581085.36,2496338.6,2014-01-20
Quamba,3156,technology,865878.66,166505.03,1032383.6900000001,719990.58,475325.44,561385.06,1756701.08,2012-06-30
Oyope,3160,technology,-51032.36,1331441.44,1280409.0799999998,325519.73,37676.35,784797.27,1147993.35,2013-01-30
Livetube,3169,technology,-466536.37,1746306.53,1279770.1600000001,527523.11,582882.05,552979.51,1663384.6700000002,2013-02-06
Wordpedia,3179,technology,1056720.48,861833.52,1918554.0,1178847.49,730080.67,-4766.31,1904161.85,2012-12-06
Ooba,3188,technology,2010312.24,-282046.77,1728265.47,-95269.42,485837.85,495806.44,886374.87,2013-01-11
Oyonder,3203,technology,661730.68,2873147.86,3534878.54,189811.79,1411883.9,281379.88,1883075.5699999998,2013-04-13
Rhycero,3204,technology,1948772.73,1332012.43,3280785.16,1558505.58,-63367.31,526344.83,2021483.1,2014-01-17
Centidel,3209,technology,1380284.54,758813.83,2139098.37,107548.26,698579.95,39752.49,845880.7,2013-11-14
Ozu,3215,technology,940095.9,1040842.01,1980937.9100000001,-108155.09,687145.17,-22260.15,556729.93,2014-05-07
Zoombeat,3220,technology,1014053.49,511789.73,1525843.22,355161.95,376503.54,116374.65,848040.14,2014-08-13
Skidoo,3227,technology,2202485.85,658784.3,2861270.1500000004,514043.01,595694.89,822412.18,1932150.08,2012-10-22
Dabvine,3242,technology,1032315.21,1408307,2440622.21,688790.42,1171998.39,1069670.66,2930459.4699999997,2013-07-27
Oyondu,3250,technology,1869370.64,-37580.79,1831789.8499999999,655358.32,671696.81,813926.42,2140981.55,2014-04-28
Jabberstorm,3252,technology,1549930.17,1653623.56,3203553.73,41253.43,75260.73,198587.72,315101.88,2012-10-14
Dynava,3260,technology,-690670.66,580476.41,-110194.25,680209.36,-278896.07,57322.51,458635.8,2014-09-21
Linkbuzz,3265,technology,1179792.27,2753533.8,3933326.07,398363.7,742326.38,-40199.31,1100490.77,2013-09-19
Wordtune,3271,technology,-316736.09,-828463.28,-1145199.37,-316598.28,1057450.27,1254383.18,1995235.17,2013-04-20
Quinu,3274,technology,2465445.51,1325715.75,3791161.26,135279.9,1247301.75,559377.35,1941959.0,2012-04-10
Tambee,3278,technology,96303.58,2073171.18,2169474.76,240158.22,182506.9,560585.27,983250.39,2014-08-15
Miboo,3279,technology,1983634.2,195467.22,2179101.42,1253916.21,500545.01,707127.74,2461588.96,2014-01-25
Fivebridge,3281,technology,1758045.51,320799.43,2078844.94,484640.07,485187.72,1187402.56,2157230.35,2013-12-21
Meembee,3287,technology,231407.34,568316.13,799723.47,706185.17,785694.41,414846.25,1906725.83,2012-11-15
Realpoint,3293,technology,376877.53,-21329.7,355547.83,64812.43,664068.35,358801.82,1087682.6,2013-12-02
Brainverse,3301,technology,1883451,2254502.5,4137953.5,313910.07,53464.02,152360.71,519734.80000000005,2014-08-15
Zoomlounge,3310,technology,264640.24,-392911.42,-128271.18,442460.47,993578.27,268149.42,1704188.16,2012-05-25
Jabbersphere,3312,technology,528328.14,1152233.63,1680561.77,164998.9,1131116.06,248581.39,1544696.35,2014-04-28
Thoughtbeat,3315,technology,-948485.16,1950128.93,1001643.7699999999,1348446.65,528584.85,-47301.05,1829730.45,2013-03-27
Linktype,3318,technology,906496.19,2120297.01,3026793.1999999997,333109.86,743009.4,370116.39,1446235.65,2014-12-26
Yakitri,3320,technology,-17444.87,1211964.27,1194519.4,676895.18,368144.86,846121.48,1891161.52,2012-11-01
Skippad,3323,technology,711303.48,1112714.11,1824017.59,286234.77,131141.76,1148569.14,1565945.67,2013-11-01
Blognation,3328,technology,1587378.9,1063841.33,2651220.23,129175.92,794472.23,635947.66,1559595.81,2014-04-10
Meevee,3329,technology,930533.1,945406.77,1875939.87,248785.76,392224.02,475424.28,1116434.06,2013-06-25
Brainbox,3340,technology,78685.35,1289338.56,1368023.9100000001,-8522.41,525413.12,524460.85,1041351.56,2014-04-17
Gabtune,3352,technology,1775730.4,1676612.19,3452342.59,759797.99,1073239.8,469331.7,2302369.49,2012-10-23
Tanoodle,3356,technology,1789948.03,1192661.98,2982610.01,753339.08,108964.5,1249544.89,2111848.4699999997,2012-08-19
Abatz,3360,technology,1961805.66,-108011.34,1853794.3199999998,916074.28,383688.88,-79803.73,1219959.4300000002,2012-05-25
Realbuzz,3362,technology,1388326.4,261896.47,1650222.8699999999,152498.93,397835.17,666770.22,1217104.3199999998,2014-10-07
Skidoo,3364,technology,2445678.86,926440.6,3372119.46,255626.13,313366.59,-174428.45,394564.26999999996,2012-11-22
Zoonoodle,3380,technology,2430573.54,961607.94,3392181.48,220649.43,330421.14,732863.77,1283934.34,2013-08-04
Devify,3383,technology,674150.19,450919.83,1125070.02,208150.31,431393.86,474968.04,1114512.21,2013-10-28
Skiba,3384,technology,1662983.94,1197665.3,2860649.24,737454.42,245951.2,134960.14,1118365.7600000002,2014-08-31
Leenti,3390,technology,607513.29,2558392.87,3165906.16,742324.48,901709.42,580327.79,2224361.69,2013-02-06
Vitz,3394,technology,1200638.07,151849.71,1352487.78,223078.1,168663.38,250214.05,641955.53,2014-12-30
Ailane,3406,technology,621075.86,1529564.27,2150640.13,677275.24,327298.03,530557.21,1535130.48,2012-11-06
Photofeed,3408,technology,841532.19,1681002.5,2522534.69,423335.23,1001463.73,912707.31,2337506.27,2014-10-04
Zoonder,3416,technology,-34633.27,2374067.52,2339434.25,10025.27,153605.81,-303704.25,-140073.17,2012-07-06
Eabox,3419,technology,1497913.65,1602662.09,3100575.74,-93300.31,461601.52,768444.83,1136746.04,2013-01-01
LiveZ,3429,technology,130142.89,949860.91,1080003.8,1249309.18,217077.9,531853.93,1998241.0099999998,2013-11-25
Avamba,3440,technology,1746758.58,-351405.4,1395353.1800000002,-114812.14,661009.3,238041.52,784238.68,2012-04-04
Kwinu,3444,technology,2073430.89,-4284.39,2069146.5,745641.78,487200.52,246106.9,1478949.2,2012-05-29
Tavu,3454,technology,542132.76,1833464.66,2375597.42,235545,529508.08,886188.46,1651241.54,2012-08-28
Trudoo,3455,technology,904129.51,1145446.21,2049575.72,758610.25,933361.2,1134863.24,2826834.69,2012-04-08
Rhynyx,3462,technology,1623613.29,916193.72,2539807.01,464088.29,-26277.21,751320.53,1189131.6099999999,2012-04-26
Einti,3467,technology,794159.91,1333418.17,2127578.08,-389231.26,463162.74,915436.24,989367.72,2014-04-29
Zava,3468,technology,698973.79,760968.22,1459942.01,644929.96,765099.6,478099.21,1888128.77,2014-06-07
Eire,3484,technology,264178.17,-75343.35,188834.81999999998,908927.24,518716.39,-478734.38,948909.2499999999,2012-06-28
Twitterbeat,3488,technology,1713556.19,1800608.66,3514164.8499999996,459426.46,-45973.03,882460.35,1295913.78,2012-08-08
Avaveo,3491,technology,-946334.52,496821.18,-449513.34,269360.53,584469.3,425077.27,1278907.1,2014-03-29
Avaveo,3496,technology,569509.96,1945140.43,2514650.3899999997,951461.54,226223.51,907710.08,2085395.13,2014-03-25
Kwilith,3499,technology,1276146.1,1328946.34,2605092.4400000004,298167.46,77359.45,437262.32,812789.23,2012-06-13
Realcube,3525,technology,1780888.36,1403665.06,3184553.42,259562.94,633213.68,66956.64,959733.2600000001,2014-10-05
Jaxspan,3527,technology,995546.19,1384708.61,2380254.8,867187.63,384955.96,197220.54,1449364.1300000001,2013-03-15
Twitterworks,3530,technology,-435618.32,1764866.96,1329248.64,860129.63,705746.51,198465.12,1764341.2600000002,2012-12-02
Meezzy,3543,technology,85091.56,288514.59,373606.15,269396.36,283943.03,-617702.94,-64363.54999999993,2013-01-06
Avamba,3549,technology,717482.89,1977134.72,2694617.61,-177954.4,974744.13,28858.09,825647.82,2014-04-29
Eabox,3574,technology,636232.83,-57317.31,578915.52,-78188.02,708409.81,556423.88,1186645.67,2013-05-15
Ainyx,3575,technology,1862495.61,1222085.24,3084580.85,395803.27,-192658.3,486857.02,690001.99,2013-05-20
Fanoodle,3584,technology,471947.39,1357525.13,1829472.52,964306.44,677971.28,903995.54,2546273.26,2013-06-05
Skipfire,3586,technology,612397.44,1169884.94,1782282.38,192092.24,270346.93,629044.75,1091483.92,2014-10-14
Topiclounge,3587,technology,652391.18,1272972.05,1925363.23,965442.52,2665.18,572817.64,1540925.34,2013-03-31
Trupe,3590,technology,1149744.73,1636738.71,2786483.44,664527.65,144781.93,771380.36,1580689.94,2014-12-14
Skimia,3600,technology,2730523.94,392076.34,3122600.28,-311987.76,353845.66,783720.01,825577.9099999999,2014-09-18
Oodoo,3634,technology,239743.54,1022561.41,1262304.95,290864.9,-122088.57,491157.58,659933.91,2014-05-31
Thoughtsphere,3641,technology,-41199.29,96965.22,55765.93,-528423.2,390460.63,927010.81,789048.2400000001,2012-08-13
Oozz,3644,technology,2942484.71,1630305.54,4572790.25,818776.71,522807.71,679176.33,2020760.75,2014-02-27
Realcube,3648,technology,574419.78,683302.41,1257722.19,960023.14,53284.61,937.03,1014244.78,2014-02-03
Yodel,3649,technology,1345092.52,476977.43,1822069.95,522897.64,279690.58,335156.81,1137745.03,2014-09-19
Livefish,3651,technology,1466263.31,2182653.37,3648916.68,577190.41,440654.97,268636.77,1286482.15,2014-10-21
Devify,3660,technology,941576.75,1808989.17,2750565.92,441684.13,895633.64,824146.67,2161464.44,2014-09-28
Skivee,3663,technology,2045318.32,1132727.39,3178045.71,787093.51,409716.92,70520.38,1267330.81,2014-07-11
Skidoo,3671,technology,740953.88,705870.51,1446824.3900000001,-216451.73,-124857.31,474872.86,133563.81999999995,2014-12-28
Npath,3678,technology,1428619.17,1598701.46,3027320.63,267820.87,850151.91,60447.42,1178420.2,2014-02-22
Twitterlist,3687,technology,152888.2,718582.4,871470.6000000001,727265.07,859164.79,-185300.78,1401129.0799999998,2014-06-04
Livetube,3708,technology,579612.6,-1445779.34,-866166.7400000001,981651.87,195280.97,421078.46,1598011.3,2013-12-06
Thoughtbridge,3749,technology,32760.6,1615375.15,1648135.75,-162045.91,1117583.85,1266550.21,2222088.15,2014-06-08
Dynava,3771,technology,889716.87,734168.32,1623885.19,787646.74,793728.35,295417.8,1876792.89,2014-12-15
Fivechat,3795,technology,1639171.21,860638.23,2499809.44,779682.17,262322.81,1433996.44,2476001.42,2014-10-26
Voonte,3805,technology,1845220.84,1363995.22,3209216.06,210693.32,1204782.36,-311109.4,1104366.2800000003,2013-11-21
Riffpedia,3817,technology,2028888.7,1372200.4,3401089.0999999996,383677.93,471103.4,437209.05,1291990.3800000001,2014-12-06
Oyope,3833,technology,111800.1,159691.13,271491.23,378287.69,386749.67,110699.41,875736.77,2013-05-07
Zoovu,3842,technology,406653.29,1258534.92,1665188.21,837687.47,1097756.94,584728.2,2520172.61,2012-09-22
Dablist,3851,technology,668665.98,1316558.76,1985224.74,832722.67,576330.34,1477785.81,2886838.8200000003,2013-10-31
Meejo,3865,technology,1588185.97,1255415.16,2843601.13,688904.3,-429774.63,64531.85,323661.52,2014-09-16
